Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.010    0.010 compat.py:22(<module>)
       58    0.001    0.000    0.010    0.000 internals.py:3197(_consolidate_inplace)
      816    0.002    0.000    0.010    0.000 series.py:234(from_array)
        1    0.001    0.001    0.010    0.010 __init__.py:30(<module>)
        1    0.000    0.000    0.010    0.010 tokenize.py:23(<module>)
     1786    0.005    0.000    0.010    0.000 index.py:212(_simple_new)
      810    0.001    0.000    0.010    0.000 frame.py:2336(_ensure_valid_index)
      416    0.000    0.000    0.009    0.000 generic.py:2407(_consolidate_inplace)
        1    0.000    0.000    0.009    0.009 __init__.py:7(<module>)
       39    0.000    0.000    0.009    0.000 {map}
      449    0.002    0.000    0.009    0.000 common.py:1641(_possibly_infer_to_datetimelike)
      416    0.001    0.000    0.009    0.000 generic.py:2399(_protect_consolidate)
      816    0.001    0.000    0.009    0.000 internals.py:171(make_block_same_class)
        1    0.000    0.000    0.008    0.008 cpuinfo.py:24(<module>)
     2456    0.008    0.000    0.008    0.000 {numpy.core.multiarray.concatenate}
      416    0.001    0.000    0.008    0.000 generic.py:2409(f)
       18    0.007    0.000    0.008    0.000 collections.py:305(namedtuple)
      472    0.004    0.000    0.008    0.000 common.py:1551(_possibly_cast_to_datetime)
       15    0.008    0.001    0.008    0.001 {method 'read' of 'file' objects}
       13    0.000    0.000    0.008    0.001 internals.py:4177(_consolidate)
        1    0.001    0.001    0.007    0.007 gbq.py:1(<module>)
        1    0.001    0.001    0.007    0.007 __init__.py:98(<module>)
     1897    0.002    0.000    0.007    0.000 numeric.py:414(asarray)
     2091    0.001    0.000    0.007    0.000 {method 'any' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.007    0.000 internals.py:3908(create_block_manager_from_arrays)
     2450    0.007    0.000    0.007    0.000 index.py:359(_get_attributes_dict)
     1620    0.002    0.000    0.007    0.000 fromnumeric.py:1383(ravel)
        1    0.000    0.000    0.007    0.007 uuid.py:45(<module>)
     2119    0.001    0.000    0.007    0.000 common.py:2276(is_sparse)
        1    0.001    0.001    0.007    0.007 httplib.py:67(<module>)
      416    0.000    0.000    0.007    0.000 internals.py:3181(consolidate)
     5191    0.002    0.000    0.007    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.006    0.006 util.py:247(find_library)
        1    0.000    0.000    0.006    0.006 util.py:209(_findSoname_ldconfig)
     2091    0.001    0.000    0.006    0.000 _methods.py:37(_any)
        1    0.001    0.001    0.006    0.006 decorators.py:15(<module>)
       13    0.002    0.000    0.006    0.000 internals.py:4194(_merge_blocks)
      998    0.003    0.000    0.006    0.000 internals.py:2557(shape)
     1422    0.004    0.000    0.006    0.000 shape_base.py:61(atleast_2d)
     6142    0.005    0.000    0.006    0.000 sre_parse.py:193(__next)
     2481    0.006    0.000    0.006    0.000 generic.py:2362(__setattr__)
     2858    0.006    0.000    0.006    0.000 {method 'get_loc' of 'pandas.index.IndexEngine' objects}
        1    0.001    0.001    0.005    0.005 utils.py:40(<module>)
      373    0.001    0.000    0.005    0.000 sre_compile.py:228(_compile_charset)
       17    0.000    0.000    0.005    0.000 internals.py:3465(reindex_axis)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
      816    0.002    0.000    0.005    0.000 generic.py:1100(_set_as_cached)
        3    0.000    0.000    0.005    0.002 __init__.py:866(__init__)
       54    0.000    0.000    0.005    0.000 internals.py:2516(__init__)
       28    0.001    0.000    0.005    0.000 internals.py:3919(form_blocks)
        1    0.000    0.000    0.005    0.005 __init__.py:963(rc_params)
      129    0.001    0.000    0.005    0.000 sre_compile.py:433(_compile_info)
      832    0.001    0.000    0.005    0.000 common.py:2082(_coerce_to_dtype)
        1    0.001    0.001    0.005    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:6(<module>)
      503    0.001    0.000    0.005    0.000 __init__.py:870(__setitem__)
        2    0.001    0.000    0.005    0.002 __init__.py:45(<module>)
        1    0.000    0.000    0.005    0.005 cpuinfo.py:122(__init__)
       16    0.000    0.000    0.004    0.000 pyparsing.py:1812(__init__)
     2804    0.002    0.000    0.004    0.000 index.py:295(values)
      373    0.003    0.000    0.004    0.000 sre_compile.py:256(_optimize_charset)
     2095    0.003    0.000    0.004    0.000 internals.py:184(mgr_locs)
        1    0.000    0.000    0.004    0.004 cpuinfo.py:36(getoutput)
        1    0.000    0.000    0.004    0.004 indexing.py:3(<module>)
        1    0.000    0.000    0.004    0.004 decimal.py:116(<module>)
     1235    0.002    0.000    0.004    0.000 index.py:1132(__getitem__)
      572    0.004    0.000    0.004    0.000 {pandas.lib.infer_dtype}
        1    0.000    0.000    0.004    0.004 config.py:49(<module>)
     7571    0.003    0.000    0.004    0.000 index.py:264(__len__)
        1    0.001    0.001    0.004    0.004 frequencies.py:1(<module>)
       17    0.000    0.000    0.004    0.000 index.py:2088(reindex)
        1    0.000    0.000    0.004    0.004 __init__.py:1088(rc_params_from_file)
        1    0.000    0.000    0.004    0.004 getlimits.py:94(__new__)
     1252    0.003    0.000    0.004    0.000 series.py:268(_set_axis)
        1    0.000    0.000    0.004    0.004 getlimits.py:127(_init)
        2    0.002    0.001    0.004    0.002 common.py:3(<module>)
        1    0.001    0.001    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:651(__init__)
       67    0.002    0.000    0.004    0.000 internals.py:2611(_rebuild_blknos_and_blklocs)
       14    0.000    0.000    0.004    0.000 pyparsing.py:1084(parseString)
        1    0.000    0.000    0.004    0.004 platform.py:1279(system)
        4    0.000    0.000    0.004    0.001 platform.py:1142(uname)
        1    0.000    0.000    0.003    0.003 platform.py:976(_syscmd_uname)
        1    0.000    0.000    0.003    0.003 subprocess.py:1199(_execute_child)
   302/14    0.001    0.000    0.003    0.000 pyparsing.py:957(_parseNoCache)
        1    0.000    0.000    0.003    0.003 tempfile.py:18(<module>)
        1    0.000    0.000    0.003    0.003 02.5_nonParaphrasedCasesGeneration.py:24(__init__)
      416    0.000    0.000    0.003    0.000 generic.py:110(_validate_dtype)
    78/14    0.000    0.000    0.003    0.000 pyparsing.py:2358(parseImpl)
       15    0.001    0.000    0.003    0.000 ops.py:34(_create_methods)
    34/17    0.000    0.000    0.003    0.000 index.py:1838(get_indexer)
        1    0.002    0.002    0.003    0.003 utils.py:5(<module>)
        1    0.000    0.000    0.003    0.003 inspect.py:25(<module>)
        1    0.000    0.000    0.003    0.003 eval.py:4(<module>)
        3    0.000    0.000    0.003    0.001 subprocess.py:473(_eintr_retry_call)
     3797    0.002    0.000    0.003    0.000 sre_parse.py:141(__getitem__)
 1313/515    0.003    0.000    0.003    0.000 sre_parse.py:151(getwidth)
        6    0.001    0.000    0.003    0.001 config.py:763(is_instance_factory)
     1833    0.002    0.000    0.003    0.000 __init__.py:126(iteritems)
       13    0.000    0.000    0.003    0.000 internals.py:4247(_vstack)
     2994    0.001    0.000    0.003    0.000 internals.py:2559(<genexpr>)
       13    0.000    0.000    0.003    0.000 shape_base.py:180(vstack)
        1    0.002    0.002    0.003    0.003 groupby.py:2366(SeriesGroupBy)
        1    0.002    0.002    0.003    0.003 groupby.py:3457(DataFrameGroupBy)
       37    0.000    0.000    0.003    0.000 frame.py:5171(extract_index)
     2621    0.002    0.000    0.003    0.000 common.py:2111(_get_dtype_type)
      810    0.001    0.000    0.003    0.000 series.py:2734(_sanitize_index)
        1    0.003    0.003    0.003    0.003 {posix.read}
      849    0.001    0.000    0.003    0.000 index.py:1074(__iter__)
     1280    0.003    0.000    0.003    0.000 generic.py:93(__init__)
        7    0.000    0.000    0.003    0.000 ops.py:216(add_flex_arithmetic_methods)
      899    0.001    0.000    0.003    0.000 index.py:1031(_engine)
        1    0.000    0.000    0.002    0.002 reshape.py:3(<module>)
        1    0.001    0.001    0.002    0.002 expr.py:2(<module>)
        3    0.001    0.000    0.002    0.001 six.py:1(<module>)
        1    0.000    0.000    0.002    0.002 random.py:40(<module>)
      810    0.001    0.000    0.002    0.000 internals.py:4843(_fast_count_smallints)
        1    0.002    0.002    0.002    0.002 expressions.py:11(<module>)
        1    0.001    0.001    0.002    0.002 urllib2.py:76(<module>)
       12    0.000    0.000    0.002    0.000 rcsetup.py:392(validate_font_properties)
     1841    0.002    0.000    0.002    0.000 dtypes.py:111(construct_from_string)
       12    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
        1    0.001    0.001    0.002    0.002 sparse.py:4(<module>)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        1    0.001    0.001    0.002    0.002 config.py:25(<module>)
        1    0.000    0.000    0.002    0.002 rrule.py:7(<module>)
      899    0.001    0.000    0.002    0.000 index.py:1034(<lambda>)
     1526    0.001    0.000    0.002    0.000 index.py:6067(_ensure_index)
      416    0.001    0.000    0.002    0.000 internals.py:3149(fast_xs)
       11    0.000    0.000    0.002    0.000 parsers.py:1195(read)
     1214    0.001    0.000    0.002    0.000 frame.py:720(__len__)
       51    0.000    0.000    0.002    0.000 groupby.py:2306(_whitelist_method_generator)
       28    0.000    0.000    0.002    0.000 frame.py:5452(_homogenize)
       11    0.000    0.000    0.002    0.000 parsers.py:548(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.002    0.002 storage_uri.py:23(<module>)
      810    0.001    0.000    0.002    0.000 indexing.py:1651(convert_to_index_sliceable)
      832    0.001    0.000    0.002    0.000 common.py:2162(is_datetime64_dtype)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
      812    0.001    0.000    0.002    0.000 common.py:2309(is_object_dtype)
      999    0.002    0.000    0.002    0.000 {numpy.core.multiarray.empty}
        1    0.001    0.001    0.002    0.002 offsets.py:1(<module>)
      976    0.001    0.000    0.002    0.000 common.py:2327(is_list_like)
      826    0.000    0.000    0.002    0.000 common.py:139(isnull)
       34    0.000    0.000    0.002    0.000 index.py:629(astype)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
      300    0.001    0.000    0.002    0.000 {__import__}
        7    0.000    0.000    0.002    0.000 pyparsing.py:1695(__init__)
       31    0.000    0.000    0.002    0.000 abc.py:86(__new__)
     3221    0.001    0.000    0.002    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.002    0.002 __init__.py:26(<module>)
        2    0.000    0.000    0.002    0.001 decoder.py:2(<module>)
      861    0.001    0.000    0.002    0.000 base.py:391(_values)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3442(_makeTags)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.002    0.002 ssl.py:88(<module>)
        1    0.000    0.000    0.002    0.002 regioninfo.py:23(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
      822    0.001    0.000    0.002    0.000 common.py:2376(is_sequence)
     1268    0.002    0.000    0.002    0.000 internals.py:301(iget)
        2    0.000    0.000    0.002    0.001 encoder.py:2(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
     2281    0.001    0.000    0.002    0.000 internals.py:2561(ndim)
       11    0.000    0.000    0.002    0.000 parsers.py:729(_make_engine)
       11    0.002    0.000    0.002    0.000 {method 'read' of 'pandas.parser.TextReader' objects}
        1    0.001    0.001    0.002    0.002 __init__.py:11(<module>)
      273    0.001    0.000    0.001    0.000 function_base.py:3933(add_newdoc)
        8    0.000    0.000    0.001    0.000 ops.py:147(add_special_arithmetic_methods)
        1    0.001    0.001    0.001    0.001 exception.py:26(<module>)
     2203    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x906bc0}
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
       11    0.001    0.000    0.001    0.000 parsers.py:1087(__init__)
        1    0.001    0.001    0.001    0.001 tz.py:9(<module>)
      826    0.001    0.000    0.001    0.000 common.py:160(_isnull_new)
        1    0.001    0.001    0.001    0.001 testing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:88(<module>)
      416    0.000    0.000    0.001    0.000 generic.py:330(_get_axis)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3359(srange)
       47    0.001    0.000    0.001    0.000 decorators.py:263(make_signature)
        2    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:71(__init__)
       12    0.000    0.000    0.001    0.000 02.5_nonParaphrasedCasesGeneration.py:74(calcCommonWords)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        1    0.001    0.001    0.001    0.001 index_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multipart.py:5(<module>)
        1    0.000    0.000    0.001    0.001 packers.py:4(<module>)
        2    0.001    0.001    0.001    0.001 {posix.popen}
       67    0.000    0.000    0.001    0.000 internals.py:2928(_consolidate_check)
      812    0.001    0.000    0.001    0.000 index.py:270(__array__)
     1224    0.000    0.000    0.001    0.000 internals.py:4183(<lambda>)
        2    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.001    0.001 base.py:5(<module>)
        2    0.000    0.000    0.001    0.001 base.py:3(<module>)
       17    0.000    0.000    0.001    0.000 internals.py:3477(reindex_indexer)
     4942    0.001    0.000    0.001    0.000 internals.py:2632(_get_items)
       26    0.000    0.000    0.001    0.000 pyparsing.py:2814(parseImpl)
       65    0.000    0.000    0.001    0.000 pyparsing.py:830(copy)
      260    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 subprocess.py:387(<module>)
     1642    0.001    0.000    0.001    0.000 index.py:344(_coerce_to_ndarray)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       70    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
     1786    0.001    0.000    0.001    0.000 index.py:259(_reset_identity)
        2    0.001    0.000    0.001    0.001 __init__.py:2(<module>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:2478(parseImpl)
        1    0.001    0.001    0.001    0.001 parsers.py:3(<module>)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
       54    0.000    0.000    0.001    0.000 internals.py:2737(_verify_integrity)
        1    0.000    0.000    0.001    0.001 02.5_nonParaphrasedCasesGeneration.py:82(bestNTextsPerTrueCase)
     1847    0.001    0.000    0.001    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 test_numexpr.py:10(<module>)
      416    0.000    0.000    0.001    0.000 generic.py:1144(_is_view)
  783/730    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       54    0.000    0.000    0.001    0.000 {sorted}
        1    0.000    0.000    0.001    0.001 __init__.py:752(matplotlib_fname)
      474    0.000    0.000    0.001    0.000 internals.py:2920(is_consolidated)
        1    0.000    0.000    0.001    0.001 {built-in method strptime}
        1    0.000    0.000    0.001    0.001 interface.py:1(<module>)
     1676    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 ConfigParser.py:231(RawConfigParser)
      819    0.001    0.000    0.001    0.000 generic.py:1184(_clear_item_cache)
      199    0.000    0.000    0.001    0.000 re.py:138(match)
    46/28    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 __init__.py:629(_get_configdir)
        1    0.000    0.000    0.001    0.001 config.py:350(BaseConfigurator)
      418    0.001    0.000    0.001    0.000 generic.py:304(_get_axis_number)
        1    0.000    0.000    0.001    0.001 __init__.py:594(_get_config_or_cache_dir)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
      416    0.000    0.000    0.001    0.000 generic.py:1211(_set_is_copy)
        2    0.000    0.000    0.001    0.000 _apipkg.py:110(__makeattr)
        1    0.000    0.000    0.001    0.001 _apipkg.py:47(importobj)
        2    0.001    0.000    0.001    0.000 {function seed at 0x7f5715b2f050}
        1    0.000    0.000    0.001    0.001 parser.py:16(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2764(parseImpl)
        1    0.000    0.000    0.001    0.001 panel.py:3(<module>)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3002(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:212(_is_writable_dir)
       45    0.000    0.000    0.001    0.000 index.py:1352(equals)
      308    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      416    0.000    0.000    0.001    0.000 common.py:2258(is_float_dtype)
       32    0.000    0.000    0.001    0.000 generic.py:2345(__getattr__)
      131    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 cbook.py:7(<module>)
        1    0.000    0.000    0.001    0.001 re.py:143(search)
       10    0.000    0.000    0.001    0.000 internals.py:4053(_multi_blockify)
      416    0.000    0.000    0.001    0.000 generic.py:317(_get_axis_name)
        1    0.001    0.001    0.001    0.001 internals.py:2258(SparseBlock)
     1224    0.001    0.000    0.001    0.000 internals.py:89(_consolidate_key)
      385    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
        4    0.000    0.000    0.001    0.000 generic.py:4588(_add_numeric_operations)
        1    0.000    0.000    0.001    0.001 tempfile.py:490(TemporaryFile)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1012(_rc_params_in_file)
        1    0.000    0.000    0.001    0.001 tempfile.py:235(_mkstemp_inner)
      416    0.000    0.000    0.001    0.000 internals.py:2951(is_view)
        1    0.000    0.000    0.001    0.001 _strptime.py:12(<module>)
     1719    0.001    0.000    0.001    0.000 {setattr}
        1    0.000    0.000    0.001    0.001 excel.py:3(<module>)
        1    0.000    0.000    0.001    0.001 series.py:4(<module>)
